studentid,name,gender,attendancerate,studyhoursperweek,previousgrade,extracurricularactivities,parentalsupport,finalgrade,study hours,attendance (%),online classes taken,final_score,grade_category
2922.0,412,0,91.0,8.0,65.0,0.0,0,80.0,0.6,75.0,0,75.0,1
5959.0,110,1,70.0,20.0,77.0,0.0,2,78.0,1.8,57.0,1,57.0,2
2549.0,398,1,70.0,17.0,60.0,2.0,1,68.0,0.5,54.0,1,54.0,2
7640.0,192,1,70.0,12.0,70.0,2.0,2,87.0,2.6,87.0,1,87.0,0
4399.0,552,1,78.0,22.0,65.0,1.0,1,78.0,4.0,57.0,1,57.0,2
6956.0,207,1,70.0,15.0,90.0,2.0,0,72.0,4.5,68.0,0,68.0,2
5544.0,520,1,91.0,8.0,85.0,2.0,2,85.0,1.9,60.0,0,60.0,2
8472.0,106,1,88.0,8.0,65.0,2.0,0,87.0,3.1,67.0,1,67.0,2
7097.0,40,1,70.0,10.0,88.0,0.0,2,80.0,4.8,65.0,1,65.0,2
5425.0,78,1,82.0,20.0,70.0,0.0,0,90.0,3.2,73.0,0,73.0,1
3879.0,23,0,91.0,17.0,85.0,2.0,2,88.0,4.3,85.0,0,85.0,0
2256.0,269,1,90.0,10.0,86.0,1.0,0,85.0,2.8,81.0,1,81.0,1
7946.0,373,1,85.0,17.0,70.0,2.0,1,87.0,2.0,89.0,1,89.0,0
7211.0,88,1,95.0,20.0,88.0,3.0,1,87.0,1.5,80.0,0,80.0,1
5337.0,394,1,85.0,22.0,60.0,3.0,2,72.0,4.1,52.0,0,52.0,2
8999.0,418,1,95.0,15.0,86.0,1.0,2,85.0,1.8,50.0,0,50.0,2
1095.0,204,0,92.0,20.0,90.0,2.0,0,68.0,2.0,97.0,0,97.0,0
1517.0,364,1,92.0,17.0,82.0,2.0,2,78.0,2.8,93.0,1,93.0,0
8027.0,208,1,91.0,10.0,70.0,0.0,0,85.0,3.8,66.0,1,66.0,2
8031.0,476,1,85.0,20.0,70.0,3.0,0,92.0,5.0,87.0,1,87.0,0
2489.0,633,1,70.0,8.0,70.0,2.0,1,92.0,1.1,77.0,0,77.0,1
2005.0,567,0,85.0,18.0,85.0,2.0,2,85.0,4.7,95.0,0,95.0,0
5046.0,209,0,85.0,10.0,78.0,1.0,0,90.0,1.1,80.0,0,80.0,1
3134.0,457,0,95.0,30.0,86.0,2.0,1,90.0,1.2,67.0,1,67.0,2
4160.0,142,0,90.0,20.0,70.0,3.0,2,85.0,3.6,98.0,1,98.0,0
9741.0,205,1,85.0,10.0,90.0,0.0,1,85.0,4.5,98.0,0,98.0,0
4015.0,205,1,78.0,22.0,90.0,3.0,1,80.0,4.4,100.0,0,100.0,0
9254.0,632,0,88.0,25.0,82.0,2.0,1,87.0,0.9,52.0,1,52.0,2
5781.0,120,1,78.0,18.0,65.0,2.0,0,92.0,4.9,63.0,1,63.0,2
1022.0,71,0,91.0,30.0,88.0,2.0,1,72.0,1.3,58.0,0,58.0,2
7258.0,399,0,91.0,12.0,90.0,1.0,0,90.0,1.3,87.0,0,87.0,0
3550.0,134,0,92.0,8.0,88.0,0.0,2,87.0,2.5,79.0,1,79.0,1
4077.0,506,1,78.0,20.0,60.0,3.0,2,62.0,0.5,83.0,1,83.0,1
1193.0,182,1,70.0,8.0,78.0,2.0,0,80.0,0.7,99.0,1,99.0,0
1019.0,53,1,85.0,25.0,60.0,0.0,0,90.0,3.3,64.0,0,64.0,2
2841.0,179,0,78.0,20.0,90.0,2.0,2,90.0,0.4,71.0,1,71.0,1
6906.0,345,1,85.0,22.0,65.0,0.0,2,72.0,1.7,61.0,0,61.0,2
3461.0,9,0,91.0,18.0,88.0,2.0,2,78.0,3.3,66.0,1,66.0,2
1035.0,231,1,78.0,30.0,65.0,0.0,2,78.0,4.1,57.0,0,57.0,2
5562.0,162,1,90.0,30.0,65.0,0.0,2,90.0,1.6,77.0,0,77.0,1
7301.0,365,1,91.0,8.0,70.0,3.0,1,92.0,3.5,65.0,0,65.0,2
3283.0,407,0,85.0,10.0,70.0,0.0,0,92.0,4.1,53.0,1,53.0,2
3591.0,604,1,78.0,30.0,65.0,2.0,0,87.0,0.1,76.0,1,76.0,1
8443.0,620,0,91.0,12.0,82.0,3.0,2,68.0,1.4,55.0,0,55.0,2
8674.0,344,0,95.0,8.0,60.0,0.0,0,90.0,3.2,62.0,0,62.0,2
2776.0,509,1,90.0,30.0,86.0,1.0,0,92.0,1.4,84.0,1,84.0,1
1138.0,230,0,88.0,8.0,70.0,3.0,2,62.0,3.6,58.0,1,58.0,2
5753.0,155,1,78.0,17.0,85.0,2.0,1,92.0,4.4,93.0,1,93.0,0
3638.0,522,0,85.0,10.0,88.0,2.0,2,88.0,4.3,77.0,1,77.0,1
7350.0,548,1,92.0,22.0,86.0,2.0,0,88.0,3.1,81.0,1,81.0,1
2116.0,340,0,91.0,30.0,88.0,2.0,0,68.0,3.6,79.0,0,79.0,1
7701.0,49,1,85.0,30.0,70.0,3.0,2,90.0,0.4,76.0,0,76.0,1
3592.0,461,0,90.0,25.0,60.0,1.0,1,87.0,1.7,79.0,0,79.0,1
2787.0,569,1,78.0,20.0,60.0,0.0,0,62.0,1.6,70.0,0,70.0,1
7636.0,297,1,88.0,17.0,60.0,2.0,0,85.0,0.9,53.0,1,53.0,2
